verbose
open arthurhou.pps.eosdis.nasa.gov
user aps98@mail.ru aps98@mail.ru
bin
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160101-S040124-E040440.010463.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160101-S040124-E040440.010463.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160101-S053357-E054116.010464.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160101-S053357-E054116.010464.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160101-S071127-E071630.010465.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160101-S071127-E071630.010465.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160101-S084731-E085150.010466.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160101-S084731-E085150.010466.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160101-S102250-E102800.010467.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160101-S102250-E102800.010467.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160101-S115805-E120509.010468.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160101-S115805-E120509.010468.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160101-S133452-E133741.010469.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160101-S133452-E133741.010469.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160102-S030928-E031019.010478.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160102-S030928-E031019.010478.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160102-S044200-E044803.010479.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160102-S044200-E044803.010479.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160102-S061740-E062332.010480.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160102-S061740-E062332.010480.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160102-S075424-E075848.010481.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160102-S075424-E075848.010481.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160102-S092952-E093431.010482.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160102-S092952-E093431.010482.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160102-S110505-E111211.010483.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160102-S110505-E111211.010483.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160102-S124101-E124545.010484.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160102-S124101-E124545.010484.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160103-S035002-E035433.010494.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160103-S035002-E035433.010494.V05A.HDF5
