verbose
open arthurhou.pps.eosdis.nasa.gov
user ponur0kirill@gmail.com ponur0kirill@gmail.com
bin
get /gpmallversions/V05/2016/01/01/radar/2A.GPM.DPR.V7-20170308.20160101-S045813-E063044.010464.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160101-S045813-E063044.010464.V05A.HDF5
get /gpmallversions/V05/2016/01/01/radar/2A.GPM.DPR.V7-20170308.20160101-S063045-E080316.010465.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160101-S063045-E080316.010465.V05A.HDF5
get /gpmallversions/V05/2016/01/01/radar/2A.GPM.DPR.V7-20170308.20160101-S093550-E110821.010467.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160101-S093550-E110821.010467.V05A.HDF5
get /gpmallversions/V05/2016/01/02/radar/2A.GPM.DPR.V7-20170308.20160102-S040616-E053847.010479.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160102-S040616-E053847.010479.V05A.HDF5
get /gpmallversions/V05/2016/01/02/radar/2A.GPM.DPR.V7-20170308.20160102-S053848-E071119.010480.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160102-S053848-E071119.010480.V05A.HDF5
get /gpmallversions/V05/2016/01/02/radar/2A.GPM.DPR.V7-20170308.20160102-S084353-E101624.010482.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160102-S084353-E101624.010482.V05A.HDF5
get /gpmallversions/V05/2016/01/02/radar/2A.GPM.DPR.V7-20170308.20160102-S101625-E114856.010483.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160102-S101625-E114856.010483.V05A.HDF5
get /gpmallversions/V05/2016/01/03/radar/2A.GPM.DPR.V7-20170308.20160103-S044650-E061921.010495.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160103-S044650-E061921.010495.V05A.HDF5
get /gpmallversions/V05/2016/01/03/radar/2A.GPM.DPR.V7-20170308.20160103-S075155-E092426.010497.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160103-S075155-E092426.010497.V05A.HDF5
get /gpmallversions/V05/2016/01/03/radar/2A.GPM.DPR.V7-20170308.20160103-S092427-E105658.010498.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160103-S092427-E105658.010498.V05A.HDF5
get /gpmallversions/V05/2016/01/04/radar/2A.GPM.DPR.V7-20170308.20160104-S035451-E052722.010510.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160104-S035451-E052722.010510.V05A.HDF5
get /gpmallversions/V05/2016/01/04/radar/2A.GPM.DPR.V7-20170308.20160104-S052723-E065954.010511.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160104-S052723-E065954.010511.V05A.HDF5
get /gpmallversions/V05/2016/01/04/radar/2A.GPM.DPR.V7-20170308.20160104-S083227-E100458.010513.V05A.HDF5 2A.GPM.DPR.V7-20170308.20160104-S083227-E100458.010513.V05A.HDF5
